ĦOGDIFF,D.Va,7,2,2388.3,2,0,674.21,257.4
ĦOGDIFF,Reinhardt,52,24,25394.27,22,0,34176.2,2072.06
ĦOGDIFF,Roadhog,17,14,8647.34,9,3655.31,0,667.04
ĦOGDIFF,Wrecking Ball,13,4,3591.48,2,0,0,356.31
ĦOGDIFF,Zarya,74,27,25330.18,12,0,15695.81,1594.31
ÜberZerker,McCree,37,18,12564.2,10,0,0,1223.69
ÜberZerker,McCree,92,55,30519.83,25,0,0,3116.75
ÜberZerker,Reaper,82,31,23892.2,24,3025.03,0,2687.32
ÜberZerker,Tracer,0,0,0,0,0,0,6.05
BigDog,Doomfist,0,0,0,0,0,0,2.01
BigDog,Echo,54,23,18056.41,22,150.67,219,2395.94
BigDog,McCree,3,2,3409.29,8,0,0,389.46
BigDog,Reaper,9,4,1198.97,0,162.39,0,130.39
BigDog,Symmetra,8,3,1804.15,2,0,1942.91,116.93
Boom1011,D.Va,72,34,15751.64,12,0,31349.81,1637.76
Boom1011,Wrecking Ball,0,0,0,1,0,0,110.43
Boom1011,Zarya,18,4,14821.32,12,0,12994.36,1171.02
BOON1E,Reinhardt,22,11,14054.04,21,0,21735,1326.86
BOON1E,Winston,42,13,9666.5,11,0,17851.97,1178.64
BOON1E,Wrecking Ball,0,0,2582.18,2,0,0,290.73
Boschy,Brigitte,4,0,1505.61,1,2300.83,105.22,204.05
Boschy,Lúcio,10,0,4279.25,13,12794.17,0,1074
Boschy,Mercy,0,0,100,32,25892.21,0,3314.38
Centurion,Baptiste,1,0,881.54,4,3377.44,0,383.51
Centurion,Lúcio,2,0,115,0,506.28,0,113.38
Centurion,Moira,152,18,25309.98,46,92009.92,0,5069.03
Corey,Ashe,2,2,2085.99,3,0,0,143.14
Corey,Echo,10,4,2395.42,2,0,50,157.25
Corey,Hanzo,13,5,6098.27,6,0,0,309.45
Corey,McCree,18,8,8513.18,10,0,0,845.8
Corey,Reaper,34,19,14646.32,5,2682.56,0,649.73
Corey,Soldier: 76,0,0,0,0,0,0,11.09
Corey,Torbjörn,20,10,10446.1,3,0,0,670.44
Corey,Tracer,7,3,2053.5,3,0,0,333.39
Ȃssquatch,Bastion,6,1,2476.79,1,514.44,0,113.9
Ȃssquatch,Doomfist,205,111,60979.46,38,354.88,4666.5,4675.99
Ȃssquatch,Echo,106,61,58421.55,27,1768.3,1060,3408.63
Ȃssquatch,Genji,19,10,4444.16,4,0,0,386.49
Ȃssquatch,Hanzo,10,8,5967.12,6,0,0,458.07
Ȃssquatch,Junkrat,5,4,3557.65,4,0,0,198.58
Ȃssquatch,McCree,1,0,477.42,1,0,0,48.39
Ȃssquatch,Mei,6,3,2194.36,1,238.76,49.11,237.31
Ȃssquatch,Reaper,58,21,20399.02,11,3409.41,0,1448.79
Ȃssquatch,Soldier: 76,28,16,11491.48,5,2617.08,0,658.65
Ȃssquatch,Symmetra,16,6,4681.91,6,0,7065.54,497.5
Ȃssquatch,Tracer,0,0,430.55,1,0,0,181.07
Ȃssquatch,Widowmaker,1,1,754.44,1,0,0,172.73
ecrim,Ashe,18,11,10531.15,4,0,0,559.86
ecrim,Bastion,0,0,0,0,0,0,1.01
ecrim,Doomfist,8,6,1838.25,2,0,0,158.11
ecrim,Echo,166,98,98854.04,32,268.67,10647.09,4911.45
ecrim,Hanzo,20,15,11068.03,6,0,0,666.9
ecrim,Junkrat,6,5,3009.71,3,0,0,206.24
ecrim,McCree,34,26,25291.23,21,0,0,1820.13
ecrim,Mei,2,2,753.05,2,102.56,255,69.55
ecrim,Reaper,5,3,2506.68,3,371.18,0,167.32
ecrim,Symmetra,0,0,703.05,1,0,0,51.41
ecrim,Tracer,5,4,2105.38,2,0,0,168.34
ecrim,Widowmaker,6,6,4202.68,3,0,0,463.26
Emilia,Orisa,0,0,566.5,3,0,2877.12,109.87
Emilia,Reinhardt,170,91,82678.65,64,0,147100.14,6328.74
Emilia,Winston,25,12,8892.59,9,0,21844.06,1064.22
Emilia,Wrecking Ball,0,0,592.67,1,0,0,121.87
ETCetera,Ashe,0,0,272,1,0,0,41.33
ETCetera,Bastion,1,1,1262.71,2,136.24,0,169.77
ETCetera,D.Va,0,0,0,0,0,0,2.02
ETCetera,Hanzo,19,10,10486.02,6,0,0,777.5
ETCetera,McCree,115,58,48456.43,32,0,0,3848.62
ETCetera,Pharah,0,0,1470.58,1,0,0,86.42
ETCetera,Roadhog,5,4,1518.67,4,1170.55,0,233.85
